path	action	inclusion_class	source
skill_tree/skills/chaos-bratz-roster/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/cilia-bus/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/claim-runtime/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/claim-runtime/references/modules/curator/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/color/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/coven-visual-system/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/docx/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/ffmpeg/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/finance/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/format-bible/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/grok-build-sovereign/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/grok-build/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/grok-conversation-miner/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/icm-architect/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/image-gen-edit/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/image-pipeline/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/image-pipeline/references/modules/agentify/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/image-pipeline/references/modules/generate-engine/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/image-pipeline/references/modules/overlay-engine/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/imagemagick/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/keep-lake-query/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/lake-erie-gutter-world/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/lake-union-radar/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/liv-automation-ops/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/liv-bunny-agent-swarm/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
